customer_id,recency,frequency,monetary_value,Cluster,customer_title
1,8,11,3018,1,Champion
2,129,3,2226,0,Need Attention
5,17,6,2394,1,Champion
8,23,9,5364,3,Loyal
9,79,6,2353,3,Loyal
12,68,7,3540,3,Loyal
13,28,7,4337,3,Loyal
14,48,3,1713,0,Need Attention
15,36,6,1728,0,Need Attention
16,100,5,4521,3,Loyal
17,1,5,2015,1,Champion
18,135,7,3543,3,Loyal
19,281,2,1736,0,Need Attention
20,32,4,3608,0,Need Attention
21,7,5,4229,1,Champion
24,18,7,3689,1,Champion
25,6,12,5333,1,Champion
26,260,2,268,2,Lost
27,144,7,3274,3,Loyal
28,84,6,3366,3,Loyal
29,23,9,6175,3,Loyal
31,90,4,426,2,Lost
32,139,7,2823,3,Loyal
33,39,6,5150,3,Loyal
35,93,4,3706,0,Need Attention
36,164,2,204,2,Lost
37,8,9,6338,1,Champion
38,51,4,2025,0,Need Attention
39,35,12,6085,3,Loyal
40,15,5,3272,1,Champion
41,30,8,4531,3,Loyal
42,112,4,427,2,Lost
43,62,9,3619,3,Loyal
44,36,7,4768,3,Loyal
45,44,3,1048,0,Need Attention
47,36,7,4332,3,Loyal
48,83,8,5561,3,Loyal
49,37,4,2636,0,Need Attention
50,27,7,4153,3,Loyal
51,56,8,4855,3,Loyal
53,8,5,2950,1,Champion
54,68,7,4098,3,Loyal
55,47,8,3220,3,Loyal
56,3,7,1275,1,Champion
57,36,6,5117,3,Loyal
58,21,8,3501,3,Loyal
59,23,3,2628,0,Need Attention
61,48,6,4254,3,Loyal
63,69,3,2190,0,Need Attention
64,4,5,546,1,Champion
65,137,5,3799,3,Loyal
66,44,4,3333,0,Need Attention
67,117,5,1203,0,Need Attention
68,85,3,3842,0,Need Attention
69,21,6,5294,3,Loyal
70,5,5,2736,1,Champion
71,132,1,155,2,Lost
72,23,4,2559,0,Need Attention
73,169,6,2316,0,Need Attention
75,61,8,4979,3,Loyal
76,2,8,2868,1,Champion
77,102,3,1657,0,Need Attention
78,212,2,82,2,Lost
79,48,5,1860,0,Need Attention
80,29,10,5988,3,Loyal
82,79,5,2924,0,Need Attention
83,81,6,1798,0,Need Attention
84,29,7,2295,3,Loyal
85,38,6,563,0,Need Attention
86,1,9,2360,1,Champion
87,19,9,3740,3,Loyal
88,75,6,2534,3,Loyal
89,5,9,5779,1,Champion
90,31,7,2990,3,Loyal
91,10,8,5242,1,Champion
92,35,3,2967,0,Need Attention
93,80,3,2976,0,Need Attention
94,34,7,4902,3,Loyal
95,39,4,3050,0,Need Attention
96,71,3,1135,0,Need Attention
97,103,8,4911,3,Loyal
98,142,4,1620,0,Need Attention
99,3,9,4557,1,Champion
100,12,2,877,2,Lost
101,9,4,2589,1,Champion
102,43,7,2587,3,Loyal
103,117,4,895,0,Need Attention
104,65,7,3112,3,Loyal
105,90,4,3475,0,Need Attention
106,2,3,2513,1,Champion
107,82,4,2343,0,Need Attention
109,9,10,4430,1,Champion
111,148,4,3014,0,Need Attention
112,48,6,5742,3,Loyal
