customer_id,recency,frequency,monetary_value
1,8,11,3018.09
2,129,3,2226.26
5,17,6,2394.94
8,23,9,5364.39
9,79,6,2353.11
12,68,7,3540.03
13,28,7,4337.38
14,48,3,1713.9
15,36,6,1728.39
16,100,5,4521.84
17,1,5,2015.61
18,135,7,3543.38
19,281,2,1736.45
20,32,4,3608.28
21,7,5,4229.41
24,18,7,3689.35
25,6,12,5333.66
26,260,2,268.24
27,144,7,3274.25
28,84,6,3366.56
29,23,9,6175.3
31,90,4,426.11
32,139,7,2823.12
33,39,6,5150.45
35,93,4,3706.51
36,164,2,204.36
37,8,9,6338.49
38,51,4,2025.34
39,35,12,6085.17
40,15,5,3272.7
41,30,8,4531.68
42,112,4,427.04
43,62,9,3619.95
44,36,7,4768.28
45,44,3,1048.15
47,36,7,4332.19
48,83,8,5561.08
49,37,4,2636.43
50,27,7,4153.41
51,56,8,4855.4
53,8,5,2950.07
54,68,7,4098.21
55,47,8,3220.86
56,3,7,1275.24
57,36,6,5117.96
58,21,8,3501.37
59,23,3,2628.37
61,48,6,4254.24
63,69,3,2190.05
64,4,5,546.68
65,137,5,3799.97
66,44,4,3333.86
67,117,5,1203.29
68,85,3,3842.56
69,21,6,5294.75
70,5,5,2736.9
71,132,1,155.65
72,23,4,2559.78
73,169,6,2316.51
75,61,8,4979.94
76,2,8,2868.16
77,102,3,1657.58
78,212,2,82.26
79,48,5,1860.29
80,29,10,5988.86
82,79,5,2924.37
83,81,6,1798.2
84,29,7,2295.22
85,38,6,563.37
86,1,9,2360.09
87,19,9,3740.76
88,75,6,2534.33
89,5,9,5779.65
90,31,7,2990.73
91,10,8,5242.41
92,35,3,2967.44
93,80,3,2976.41
94,34,7,4902.21
95,39,4,3050.81
96,71,3,1135.25
97,103,8,4911.21
98,142,4,1620.75
99,3,9,4557.65
100,12,2,877.4
101,9,4,2589.89
102,43,7,2587.01
103,117,4,895.45
104,65,7,3112.8
105,90,4,3475.04
106,2,3,2513.69
